Date,Actual,LSTM,GRU,ARIMA,RF,Transformer,Meta
2025-05-16,0.6484743907940467,0.6416156142950058,0.639754518866539,0.6491885813120515,0.642415338503794,0.6344743520021439,0.63961154
2025-05-17,0.6244372177528592,0.6413836032152176,0.6395907253026962,0.6491885813120515,0.6454197023421057,0.6357879340648651,0.6081026
2025-05-18,0.6981940468380546,0.6375720649957657,0.6357159465551376,0.6491885813120515,0.6351733977668504,0.6325367242097855,0.62937415
2025-05-19,0.6500932655570448,0.650134801864624,0.6483446210622787,0.6491885813120515,0.6449958001416689,0.6429373025894165,0.63660526
2025-05-20,0.6455092690228335,0.6397838592529297,0.6374828219413757,0.6491885813120515,0.6480067438071868,0.6354434192180634,0.6610054
2025-05-21,0.7064803304157941,0.6396901458501816,0.6393722295761108,0.6491885813120515,0.6371362126803046,0.6343929022550583,0.63069624
2025-05-22,0.664273499066317,0.6529012322425842,0.6508637964725494,0.6491885813120515,0.6938867372538766,0.6435837894678116,0.6274117
2025-05-23,0.6376489429860184,0.6407819241285324,0.6395828425884247,0.6491885813120515,0.6383559881600697,0.637381300330162,0.62778395
2025-05-24,0.5964891817933569,0.6382943540811539,0.6383553296327591,0.6491885813120515,0.6341325656495255,0.6331863403320312,0.6299127
2025-05-25,0.6381507211837882,0.637664407491684,0.636266902089119,0.6491885813120515,0.6410034588845465,0.628924235701561,0.62745553
2025-05-26,0.6611226957220183,0.6426838040351868,0.6420867592096329,0.6491885813120515,0.6442497146496307,0.632941335439682,0.6242091
2025-05-27,0.647808428644496,0.6431696563959122,0.6412518322467804,0.6462557942410726,0.6363192740435526,0.6368153840303421,0.6351001
2025-05-28,0.6133413555580609,0.6394665688276291,0.6373616009950638,0.6462557942410726,0.6431671612755846,0.6349151432514191,0.59826523
2025-05-29,0.6334041544680771,0.6369114965200424,0.6350282281637192,0.6462557942410726,0.6400641216592053,0.6302339434623718,0.6070686
2025-05-30,0.5902504465177211,0.6419561952352524,0.6404019594192505,0.6462557942410726,0.6450827424688794,0.6316116005182266,0.63010955
2025-05-31,0.6134644450527017,0.6341095417737961,0.6324285268783569,0.6462557942410726,0.6107219053181772,0.6294688284397125,0.58089215
2025-06-01,0.6598685089777065,0.6375608444213867,0.6364807933568954,0.6462557942410726,0.6349709155647782,0.6301826238632202,0.6349466
2025-06-02,0.6423112175374533,0.6451223492622375,0.6422203481197357,0.6462557942410726,0.6501365532687452,0.635474294424057,0.6270876
2025-06-03,0.6576826754050775,0.6385710090398788,0.6360424309968948,0.6462557942410726,0.6411467912655716,0.632890984416008,0.6255458
2025-06-04,0.6248019529406742,0.6419253796339035,0.6403005123138428,0.6462557942410726,0.6359852487307446,0.6355936527252197,0.64027816
2025-06-05,0.6396481439603112,0.6391365230083466,0.6368327289819717,0.6462557942410726,0.6295215507443893,0.6311981230974197,0.6076958
2025-06-06,0.6297597430720103,0.6407559812068939,0.6399539411067963,0.6462557942410726,0.6428743125114574,0.6324935257434845,0.6334587
2025-06-07,0.6526596101973413,0.6396074742078781,0.637887641787529,0.6462557942410726,0.6453838772796154,0.6314976215362549,0.6318232
2025-06-08,0.65118488831013,0.6422181129455566,0.640740379691124,0.6462557942410726,0.641183507571889,0.6341315060853958,0.63693446
2025-06-09,0.7192583367729218,0.6416819244623184,0.6395819634199142,0.6462557942410726,0.64769588318515,0.6338132470846176,0.6128504
2025-06-10,0.6374178457392005,0.6515074968338013,0.6496486514806747,0.6462557942410726,0.6579668471402588,0.645356148481369,0.64687854
2025-06-11,0.6409309881264263,0.6371885985136032,0.6352377980947495,0.6462557942410726,0.6390295288223148,0.6335473656654358,0.62468153
2025-06-12,0.6102203451152584,0.6405524611473083,0.6407916247844696,0.6462557942410726,0.6413941361070372,0.6338630467653275,0.6237206
2025-06-13,0.5902477617091555,0.6394945085048676,0.6379799246788025,0.6462557942410726,0.6332358221665997,0.6302386969327927,0.6529133
2025-06-14,0.6412714805318983,0.6342830508947372,0.633807584643364,0.6462557942410726,0.5975857694588009,0.6289432644844055,0.5510525
2025-06-15,0.6399335095274619,0.6425266563892365,0.641121432185173,0.6462557942410726,0.6431307006701932,0.6343226581811905,0.6484775
2025-06-16,0.6945508270981787,0.6404159665107727,0.6373373121023178,0.6430189418022229,0.6413950076611725,0.6340599954128265,0.5842038
2025-06-17,0.6183376864344037,0.6465853005647659,0.6446988582611084,0.6430189418022229,0.6444030991824687,0.641900047659874,0.6322409
2025-06-18,0.5982969815680913,0.6361046582460403,0.6333716958761215,0.6430189418022229,0.6336033818599645,0.6308896690607071,0.64909637
2025-06-19,0.6342810624217675,0.6353380680084229,0.6349381804466248,0.6430189418022229,0.6354860677078957,0.629662036895752,0.61080736
2025-06-20,0.6663250970421561,0.6436193138360977,0.6420606523752213,0.6430189418022229,0.6156905362492285,0.6322913020849228,0.6211364
2025-06-21,0.5906707382705588,0.6434784233570099,0.6418066918849945,0.6430189418022229,0.6524947997423789,0.6366752684116364,0.61957663
2025-06-22,0.6274441249491315,0.6313118040561676,0.6293146759271622,0.6430189418022229,0.6392717247051479,0.6297714561223984,0.59915787
2025-06-23,0.6961265783998896,0.6411399692296982,0.6398534923791885,0.6430189418022229,0.6533563893273541,0.6315215528011322,0.64676696
2025-06-24,0.644794441819826,0.6513424664735794,0.6483161449432373,0.6430189418022229,0.6509231528514225,0.641793817281723,0.6429487
2025-06-25,0.6769969331782851,0.6363946050405502,0.6347624659538269,0.6430189418022229,0.6376846028998934,0.6333800107240677,0.60453165
2025-06-26,0.6435058965818934,0.6447046846151352,0.6440781354904175,0.6430189418022229,0.6503154833201685,0.6381895393133163,0.63151765
2025-06-27,0.6305243398911615,0.6426733583211899,0.640191525220871,0.6430189418022229,0.6535208954711083,0.6333597898483276,0.64957833
2025-06-28,0.6368756871132408,0.6382617205381393,0.6382175981998444,0.6430189418022229,0.6355910011145431,0.6317266523838043,0.6376249
2025-06-29,0.6594225879702932,0.6414196491241455,0.6403034925460815,0.6430189418022229,0.6411827531298373,0.6321985721588135,0.63080055
2025-06-30,0.6461027493311875,0.6439007073640823,0.642146646976471,0.6430189418022229,0.6415874521670686,0.63502237200737,0.627525
2025-07-01,0.6166998987777772,0.6399572491645813,0.6382766664028168,0.6430189418022229,0.6411567012492098,0.6331329643726349,0.62169397
2025-07-02,0.6834898002775456,0.6372359246015549,0.6356142908334732,0.6430189418022229,0.6472812893412069,0.6303400993347168,0.621567
2025-07-03,0.6556350840136818,0.6489984393119812,0.6474101543426514,0.6430189418022229,0.6563537589004722,0.6404839009046555,0.65149385
2025-07-04,0.6258490036656145,0.6409149020910263,0.6388399004936218,0.6430189418022229,0.6345518141223438,0.6358942836523056,0.6431195
2025-07-05,0.6145455303498956,0.6365763694047928,0.6358650922775269,0.6430189418022229,0.6395049665306244,0.6314133107662201,0.6228247
2025-07-06,0.6667728066031668,0.6395717412233353,0.6380169540643692,0.6398033925575809,0.6395822875520789,0.6303072720766068,0.63546246
2025-07-07,0.6404455349646406,0.6462736874818802,0.6448204964399338,0.6398033925575809,0.65734624709756,0.6380453556776047,0.6423021
2025-07-08,0.6310748070986525,0.6384136825799942,0.6366308927536011,0.6398033925575809,0.6355370554042981,0.6330993175506592,0.6296498
2025-07-09,0.6924775826249031,0.6384465098381042,0.6370779573917389,0.6398033925575809,0.6278041171517896,0.6317847669124603,0.62966686
2025-07-10,0.7266655639674923,0.6504976600408554,0.6482051014900208,0.6398033925575809,0.6513480515796889,0.6413163542747498,0.6436358
2025-07-11,0.6808203347645077,0.6503117084503174,0.6482913643121719,0.6398033925575809,0.6546556962712303,0.6460749804973602,0.6328976
2025-07-12,0.6296113903510159,0.641172006726265,0.6401781886816025,0.6398033925575809,0.6255956423530765,0.6395558416843414,0.6506579
2025-07-13,0.6625152885178369,0.6392930597066879,0.6388538032770157,0.6398033925575809,0.6651817638422803,0.6320351660251617,0.6480444
2025-07-14,0.7037270974881005,0.6474339514970779,0.6470312625169754,0.6398033925575809,0.631422628591202,0.6367868185043335,0.62257224
2025-07-15,0.5864794353241503,0.6490984112024307,0.6483715325593948,0.6398033925575809,0.6573881709190852,0.6426260471343994,0.6260215
2025-07-16,0.6431203490184029,0.6302215307950974,0.6291395127773285,0.6398033925575809,0.6386448010771054,0.6284064948558807,0.60960215
2025-07-17,0.6570765252491914,0.643836110830307,0.6441078037023544,0.6398033925575809,0.6445695530049658,0.6338256895542145,0.62392247
2025-07-18,0.6382965581971081,0.6464772075414658,0.6435215026140213,0.6398033925575809,0.6445141114432943,0.6359121054410934,0.5998315
2025-07-19,0.6004434335527671,0.6368112415075302,0.6361189931631088,0.6398033925575809,0.6386290024686252,0.6325891017913818,0.64068073
2025-07-20,0.6465607457774766,0.6351911425590515,0.6337127834558487,0.6398033925575809,0.6272387015332069,0.6289886832237244,0.6393696
2025-07-21,0.6550095095781043,0.6450579464435577,0.6430038064718246,0.6398033925575809,0.646711947094802,0.6331829726696014,0.6173864
2025-07-22,0.6512950019721682,0.6419569998979568,0.6400095224380493,0.6398033925575809,0.6331137980940705,0.6340695172548294,0.63753814
2025-07-23,0.6381255495991419,0.6397996097803116,0.6382299959659576,0.6398033925575809,0.6445715996767576,0.6334680765867233,0.64024174
2025-07-24,0.630757226912304,0.6404910832643509,0.638497918844223,0.6398033925575809,0.6519757164708316,0.6320614516735077,0.6245026
2025-07-25,0.6224107897420437,0.6401730477809906,0.6385964900255203,0.6398033925575809,0.6428501611960408,0.631355419754982,0.64362293
2025-07-26,0.6381787320070745,0.6384897232055664,0.6372553110122681,0.6408621879152777,0.631420788549791,0.6304993331432343,0.5824758
2025-07-27,0.6668707844014027,0.6409162431955338,0.6393648386001587,0.6408621879152777,0.642959378426308,0.632248044013977,0.6362121
2025-07-28,0.6409266487102941,0.644327312707901,0.6422188878059387,0.6408621879152777,0.6494128774701778,0.6367719173431396,0.62271094
2025-07-29,0.6312937276106529,0.6390686482191086,0.6369773894548416,0.6408621879152777,0.6414371499703772,0.6328463554382324,0.61837333
2025-07-30,0.6321802895899962,0.6392388939857483,0.6378926485776901,0.6408621879152777,0.6421255235134175,0.632238581776619,0.646074
2025-07-31,0.6433061767818815,0.6410674154758453,0.6393686085939407,0.6408621879152777,0.6361647094058468,0.6321923583745956,0.64689195
2025-08-01,0.5899070200092202,0.6411304175853729,0.6397466361522675,0.6408621879152777,0.6351175135837641,0.6339298188686371,0.63821554
2025-08-02,0.6037460442550663,0.6332257390022278,0.6314913481473923,0.6408621879152777,0.6303507181780107,0.6291178613901138,0.6315518
2025-08-03,0.6541368025116745,0.637347549200058,0.636026918888092,0.6408621879152777,0.6408649267738282,0.6296047568321228,0.6257241
2025-08-04,0.6586929479724962,0.6449532210826874,0.642355278134346,0.6408621879152777,0.6439806002652076,0.6353369951248169,0.61360216
2025-08-05,0.6297532190609905,0.6407447010278702,0.6383859366178513,0.6408621879152777,0.6321566276494558,0.6365549117326736,0.6203002
2025-08-06,0.6521048275283309,0.6371540576219559,0.6351677626371384,0.6408621879152777,0.6427681288443637,0.6320039927959442,0.627668
2025-08-07,0.6756352144567392,0.643973782658577,0.642064094543457,0.6408621879152777,0.6460465778514141,0.6342941671609879,0.6325004
2025-08-08,0.6410720910103525,0.6457301527261734,0.6439573764801025,0.6408621879152777,0.6488064314815734,0.6378611624240875,0.6354527
2025-08-09,0.6447168619886419,0.6381512731313705,0.6369479298591614,0.6408621879152777,0.6215226650499847,0.632735937833786,0.6338182
2025-08-10,0.6658107097732466,0.6414541453123093,0.6404450833797455,0.6408621879152777,0.6484307505679444,0.6330442577600479,0.63393664
2025-08-11,0.6928415172214973,0.645822748541832,0.6439462602138519,0.6408621879152777,0.6440670284438867,0.6363343298435211,0.607849
2025-08-12,0.6060187953143802,0.6464119851589203,0.6451410949230194,0.6408621879152777,0.6656731651120529,0.6410574018955231,0.65176505
2025-08-13,0.6988572341867061,0.6338067799806595,0.6323669701814651,0.6408621879152777,0.6316605161104233,0.6294462084770203,0.6263789
2025-08-14,0.6539239765142685,0.6517921537160873,0.6514477282762527,0.6408621879152777,0.6619584322973218,0.6423949897289276,0.6613435
2025-08-15,0.5528287606897232,0.6419220119714737,0.6396941691637039,0.6439199774984619,0.635858691959816,0.6356843709945679,0.6259059
2025-08-16,0.6172800596165486,0.6268939822912216,0.6267081201076508,0.6439199774984619,0.6541313849361624,0.6298990100622177,0.62203854
2025-08-17,0.6514659247766028,0.6428184807300568,0.6424674540758133,0.6439199774984619,0.6497508623572157,0.6308634728193283,0.62864417
2025-08-18,0.6234546371658253,0.6447062939405441,0.6418775469064713,0.6439199774984619,0.6476553040447347,0.6329365670681,0.6304407
2025-08-19,0.6256754177008336,0.6340930461883545,0.6325215548276901,0.6439199774984619,0.6362033821159329,0.6309437155723572,0.63818926
2025-08-20,0.6021547459651234,0.6391081362962723,0.6369466185569763,0.6439199774984619,0.6465020338026487,0.6308990567922592,0.61560845
2025-08-21,0.644080650669284,0.6375358998775482,0.6348862797021866,0.6439199774984619,0.6405987813841032,0.6304962337017059,0.60038203
2025-08-22,0.6872840856997211,0.6415871828794479,0.6404784023761749,0.6439199774984619,0.6283884894049616,0.6322243213653564,0.63445544
2025-08-23,0.6340446645823387,0.6467432081699371,0.644200325012207,0.6439199774984619,0.6320887802074445,0.6383289992809296,0.6190348
2025-08-24,0.6159935824832526,0.6366197019815445,0.634393572807312,0.6439199774984619,0.6443498231044117,0.6317889243364334,0.60931486
2025-08-25,0.6047428657384347,0.6374733000993729,0.6365329623222351,0.6439199774984619,0.640326272293377,0.6310184150934219,0.6183451
2025-08-26,0.6178697458424601,0.6388180255889893,0.6371114701032639,0.6439199774984619,0.6382324625000592,0.6298137307167053,0.6410829
2025-08-27,0.644991396053607,0.6381740570068359,0.6371263116598129,0.6439199774984619,0.6433739048717241,0.6307831257581711,0.63025844
2025-08-28,0.6562371287036325,0.6412129551172256,0.6392178386449814,0.6439199774984619,0.6458061874680685,0.6338614225387573,0.63968027
2025-08-29,0.625462893013555,0.6420549750328064,0.6393376290798187,0.6439199774984619,0.6482099089312395,0.6351598054170609,0.64607877
2025-08-30,0.5711200005247905,0.6374206095933914,0.6352346986532211,0.6439199774984619,0.6511960675729397,0.6313376724720001,0.6096218
2025-08-31,0.6516192422256778,0.632149413228035,0.6305662244558334,0.6439199774984619,0.6346016277207548,0.6303237527608871,0.62141734
2025-09-01,0.6484791978656739,0.6458756327629089,0.6446674764156342,0.6439199774984619,0.6461472394041959,0.6345802247524261,0.6203277
2025-09-02,0.675941037049292,0.6406913548707962,0.6380901038646698,0.6439199774984619,0.6380296239596198,0.6341767907142639,0.6539969
2025-09-03,0.6567572679750511,0.6424662619829178,0.6409957855939865,0.6439199774984619,0.6401183559204131,0.6387675553560257,0.6276528
2025-09-04,0.6335547650846239,0.6426747441291809,0.6399463564157486,0.6448563714040967,0.6403789080299713,0.6355595588684082,0.6344056
2025-09-05,0.6621833129181524,0.639390841126442,0.6381953358650208,0.6448563714040967,0.6308438935472198,0.6313853561878204,0.63258094
2025-09-06,0.6020385342051313,0.6446623057126999,0.6438600867986679,0.6448563714040967,0.6474508562594172,0.6348793506622314,0.6420807
2025-09-07,0.6467908949201377,0.635011300444603,0.6334833651781082,0.6448563714040967,0.6337640719384953,0.6301870942115784,0.64492863
2025-09-08,0.6646944712429735,0.6422675400972366,0.6418657451868057,0.6448563714040967,0.6456085937254918,0.6328414380550385,0.6252848
2025-09-09,0.6474494221470687,0.6453645378351212,0.6425478011369705,0.6448563714040967,0.645799815432176,0.6350289732217789,0.6211961
2025-09-10,0.6601734651285526,0.6390116065740585,0.6374770253896713,0.6448563714040967,0.636549493802585,0.6346006393432617,0.6600838
2025-09-11,0.6635784517664952,0.6432567983865738,0.6418087482452393,0.6448563714040967,0.6469787387397313,0.6359733045101166,0.62000245
2025-09-12,0.6633261382085736,0.6445402204990387,0.6425061225891113,0.6448563714040967,0.6405145846687746,0.6366182118654251,0.611763
2025-09-13,0.6330448454175154,0.642373189330101,0.6414423435926437,0.6448563714040967,0.6413972600351506,0.6356952786445618,0.6311316
2025-09-14,0.638095995096322,0.6391053944826126,0.637869194149971,0.6448563714040967,0.645726330860616,0.6315553486347198,0.6385799
2025-09-15,0.6510337364747912,0.6414100080728531,0.6403626799583435,0.6448563714040967,0.6420731904921905,0.6321090161800385,0.6460331
2025-09-16,0.6454634790506478,0.6429829299449921,0.6414504051208496,0.6448563714040967,0.6444504976493165,0.6339372545480728,0.62499464
2025-09-17,0.6466302761197198,0.6404063403606415,0.6388876140117645,0.6448563714040967,0.6519582550869338,0.6340384483337402,0.6191042
2025-09-18,0.6512326721357801,0.6412010043859482,0.6396156400442123,0.6448563714040967,0.6507899479027506,0.6342831999063492,0.62745976
2025-09-19,0.6331690853111945,0.6426233947277069,0.6407536566257477,0.6448563714040967,0.6463002541853837,0.635105311870575,0.63824743
2025-09-20,0.6177646962945231,0.6392125338315964,0.6377203613519669,0.6448563714040967,0.6347496124491271,0.6318863332271576,0.6592772
2025-09-21,0.6356208563758664,0.6378175169229507,0.6365436017513275,0.6448563714040967,0.6331061517868625,0.630283921957016,0.62673235
2025-09-22,0.6323511732812829,0.6414334028959274,0.6398183107376099,0.6448563714040967,0.6445931538700609,0.6325880289077759,0.6327235
2025-09-23,0.6027991091583337,0.6395048648118973,0.6375560760498047,0.6448563714040967,0.6424874551023637,0.6322795301675797,0.6471753
2025-09-24,0.6525360092878697,0.6350018233060837,0.6332338601350784,0.6378429516409504,0.6345176582532812,0.6291996836662292,0.6592589
2025-09-25,0.632661397563295,0.644184485077858,0.6423581540584564,0.6378429516409504,0.6516992031396633,0.6357445418834686,0.61410373
2025-09-26,0.5813505474672295,0.6391331404447556,0.636549711227417,0.6378429516409504,0.6439901905129435,0.6324607282876968,0.6220839
2025-09-27,0.6298091959092168,0.6314684301614761,0.6300154030323029,0.6378429516409504,0.6202061553789475,0.6299780905246735,0.62260944
2025-09-28,0.6897988312483982,0.6423423737287521,0.6407338082790375,0.6378429516409504,0.6540774186293373,0.6317777186632156,0.65901923
2025-09-29,0.6795769989022052,0.6485864967107773,0.6457489132881165,0.6378429516409504,0.6508440107468939,0.6416359692811966,0.6286039
2025-09-30,0.6474818819901472,0.6411702632904053,0.6391882598400116,0.6378429516409504,0.6563377073205715,0.6391053050756454,0.67214954
2025-10-01,0.7092200592188124,0.6397987455129623,0.6381503492593765,0.6378429516409504,0.6497447551137707,0.6340052038431168,0.6423862
2025-10-02,0.6834230855688864,0.653081014752388,0.6514395922422409,0.6378429516409504,0.6542549034131198,0.6434620320796967,0.6570268
2025-10-03,0.6896942206144343,0.6439156979322433,0.6429581344127655,0.6378429516409504,0.631423367389467,0.6386219263076782,0.6227181
2025-10-04,0.622412301814212,0.6446114927530289,0.644804984331131,0.6378429516409504,0.6642797748427162,0.6392721831798553,0.6510896
2025-10-05,0.6863867345915995,0.6387729942798615,0.6375924944877625,0.6378429516409504,0.6405511037425218,0.6304138898849487,0.6387474
2025-10-06,0.6514776856443458,0.6493464559316635,0.6493840366601944,0.6378429516409504,0.6400061948345317,0.638691172003746,0.63648885
2025-10-07,0.6239643628584596,0.6413501352071762,0.6398898810148239,0.6378429516409504,0.6404512025702367,0.6349347233772278,0.6258893
2025-10-08,0.6237783947872564,0.636794313788414,0.6364276260137558,0.6378429516409504,0.639627687534877,0.6311176419258118,0.616272
2025-10-09,0.6336293095176746,0.6408918797969818,0.6394595503807068,0.6378429516409504,0.6409821229375711,0.6312251836061478,0.60852885
2025-10-10,0.619946014817494,0.6412064284086227,0.6395098268985748,0.6378429516409504,0.6420224214767407,0.6325816959142685,0.61920846
2025-10-11,0.4796498290083868,0.636973425745964,0.6355036199092865,0.6378429516409504,0.6455940580696103,0.6304673999547958,0.61907107
2025-10-12,0.6842381546349804,0.6209764778614044,0.618656188249588,0.6378429516409504,0.6537794571763512,0.6303329765796661,0.59955853
2025-10-13,0.6447438580283256,0.6542940884828568,0.6541124135255814,0.6378429516409504,0.6572411668331896,0.6347631812095642,0.64380103
2025-10-14,0.6314932818480372,0.6389552503824234,0.6348941624164581,0.6423977045789266,0.6321081816077867,0.6325854659080505,0.60305667
2025-10-15,0.6064906186100186,0.6334353685379028,0.6326134353876114,0.6423977045789266,0.6481004127205651,0.632284626364708,0.6294091
2025-10-16,0.6105754021302929,0.6391341090202332,0.6365228891372681,0.6423977045789266,0.6338467766832688,0.6318983882665634,0.6415087
2025-10-17,0.5887116145398464,0.6387328803539276,0.6373003423213959,0.6423977045789266,0.6313001186109444,0.6319062411785126,0.5867564
2025-10-18,0.6071459647960276,0.6331814974546432,0.6320956945419312,0.6423977045789266,0.6409428144023356,0.6315724104642868,0.6236068
2025-10-19,0.679407167791282,0.6373026520013809,0.6352283805608749,0.6423977045789266,0.6245893917751968,0.6318321526050568,0.635506
2025-10-20,0.6829123284170598,0.6474044173955917,0.6444719284772873,0.6423977045789266,0.6479809234162273,0.6345817595720291,0.6322575
2025-10-21,0.6832461670607,0.6433182209730148,0.6403034627437592,0.6423977045789266,0.6435173414695504,0.6351646482944489,0.6362927
2025-10-22,0.5492413115129291,0.6435102224349976,0.6417874842882156,0.6423977045789266,0.6427062656333655,0.6395675837993622,0.6163624
2025-10-23,0.682141419260877,0.6288743317127228,0.6272534281015396,0.6423977045789266,0.6495284700875824,0.6302948147058487,0.6235169
2025-10-24,0.651247264081725,0.6517441719770432,0.652625784277916,0.6423977045789266,0.6498115143213825,0.637845516204834,0.6665379
2025-10-25,0.6428209476657601,0.6413355022668839,0.639031246304512,0.6423977045789266,0.6435763223574177,0.6340077668428421,0.63745713
2025-10-26,0.7019098143673618,0.6365688294172287,0.6363322585821152,0.6423977045789266,0.6355796377266312,0.6327595114707947,0.63541055
2025-10-27,0.6591604689249337,0.6522441059350967,0.6497704535722733,0.6423977045789266,0.6432686355080178,0.6416875869035721,0.65164083
2025-10-28,0.6373517522070694,0.6414382308721542,0.6395033150911331,0.6423977045789266,0.6374168202057129,0.6336272656917572,0.61506
2025-10-29,0.59645006945379,0.6379404217004776,0.6382303237915039,0.6423977045789266,0.6425463848587637,0.6312368959188461,0.6426109
2025-10-30,0.6031142968935689,0.6373736411333084,0.6359452456235886,0.6423977045789266,0.6382764016752771,0.6302647888660431,0.63199764
2025-10-31,0.6299366141833556,0.6375599354505539,0.6368746012449265,0.6423977045789266,0.6195159481651337,0.6304457485675812,0.6326726
2025-11-01,0.6322208382624864,0.6403007358312607,0.6386176198720932,0.6423977045789266,0.6451570211903741,0.6311966180801392,0.6372386
2025-11-02,0.6520388559974293,0.6388763189315796,0.6363218873739243,0.6423977045789266,0.6346396718845995,0.63278628885746,0.64578986
2025-11-03,0.6332620890560445,0.6416998356580734,0.6393491625785828,0.6449820679084585,0.6500312309344409,0.6356566548347473,0.6436209
2025-11-04,0.573637614281162,0.6394291669130325,0.63687364757061,0.6449820679084585,0.6426078920904853,0.6316584199666977,0.626296
2025-11-05,0.5868814441416532,0.6316006779670715,0.630050927400589,0.6449820679084585,0.622229290901864,0.6294144690036774,0.61092174
2025-11-06,0.6330810261666308,0.6359981745481491,0.6348721832036972,0.6449820679084585,0.6237883305450644,0.6298036426305771,0.6097972
2025-11-07,0.6389552238030194,0.6420062631368637,0.6396150887012482,0.6449820679084585,0.631133211306565,0.6320669949054718,0.6220795
2025-11-08,0.627141075669689,0.6383955627679825,0.6358423382043839,0.6449820679084585,0.6416037992219393,0.6328167021274567,0.62023956
2025-11-09,0.6818576686440234,0.6373995542526245,0.6348713338375092,0.6449820679084585,0.6388282982140024,0.6315084844827652,0.6106847
2025-11-10,0.6634940378679833,0.6479764878749847,0.645416721701622,0.6449820679084585,0.6479717969035438,0.6384224146604538,0.6403017
2025-11-11,0.6577489751084716,0.641884371638298,0.639731228351593,0.6449820679084585,0.6401712135514549,0.6354380697011948,0.6297288
2025-11-12,0.5989102245932827,0.6408457309007645,0.6400981396436691,0.6449820679084585,0.6231451190269124,0.6345189213752747,0.64260495
2025-11-13,0.6150138540661212,0.6358651220798492,0.6344030201435089,0.6449820679084585,0.6412278314260361,0.6302580386400223,0.6097851
2025-11-14,0.5545410050765637,0.6392876952886581,0.6387586444616318,0.6449820679084585,0.6376070446852361,0.6305742561817169,0.6274108
2025-11-15,0.575320569260498,0.6305123865604401,0.6287472099065781,0.6449820679084585,0.623162763130022,0.6291158497333527,0.6005851
2025-11-16,0.6372949872516144,0.6333974301815033,0.6321553587913513,0.6449820679084585,0.619625886534309,0.6306230425834656,0.6294936
2025-11-17,0.6270240692425201,0.6429593414068222,0.6396970748901367,0.6449820679084585,0.6400041924219309,0.6317379921674728,0.62297213
2025-11-18,0.5926584081124948,0.6366720497608185,0.6332876682281494,0.6449820679084585,0.6518110230198543,0.6313032060861588,0.62222284
2025-11-19,0.6229367197888466,0.6326211839914322,0.6302169263362885,0.6449820679084585,0.632041355845552,0.630625993013382,0.63120574
2025-11-20,0.6426297610226728,0.6410260498523712,0.638571709394455,0.6449820679084585,0.5787191818570734,0.6311224550008774,0.6050583
2025-11-21,0.5098217308359325,0.6413400918245316,0.6390277296304703,0.6449820679084585,0.6309742820819253,0.6322781145572662,0.631839
2025-11-22,0.5953766510838298,0.6224314719438553,0.6201139390468597,0.6449820679084585,0.6166573966187325,0.629897341132164,0.583647
2025-11-23,0.70202668063673,0.6382192522287369,0.6379588842391968,0.6390869262958291,0.6224416505109854,0.6308691203594208,0.658928
2025-11-24,0.6684403085687105,0.653753936290741,0.6492152810096741,0.6390869262958291,0.676552941087908,0.6414310336112976,0.65470546
2025-11-25,0.6232025938338975,0.636700913310051,0.6342315375804901,0.6390869262958291,0.6311855441408546,0.6345610320568085,0.61111116
2025-11-26,0.6905205090496536,0.6355374604463577,0.6340817660093307,0.6390869262958291,0.6272543524926014,0.6318422853946686,0.61234707
2025-11-27,0.6710575931910846,0.6532599180936813,0.6508120745420456,0.6390869262958291,0.641609475026832,0.6373026371002197,0.6430463
2025-11-28,0.6651205236585026,0.6422336548566818,0.6415595710277557,0.6390869262958291,0.6361979784410208,0.6345025599002838,0.6363839
2025-11-29,0.6003508532528609,0.6406277418136597,0.6406761407852173,0.6390869262958291,0.6492669695825941,0.6337155997753143,0.6328267
2025-11-30,0.6586250139381011,0.6364884525537491,0.6348986327648163,0.6390869262958291,0.6356422594062408,0.6311222016811371,0.615933
2025-12-01,0.6048792673759185,0.6461055278778076,0.6455995142459869,0.6390869262958291,0.6363924008420453,0.6329591870307922,0.62689507
2025-12-02,0.6848152392114065,0.6355102509260178,0.6337535381317139,0.6390869262958291,0.6251282448210267,0.629582405090332,0.70683354
2025-12-03,0.6800346195120869,0.6468101888895035,0.6462250351905823,0.6390869262958291,0.6361145923004647,0.6396579444408417,0.63714933
2025-12-04,0.6403518446616395,0.6457107067108154,0.6424117088317871,0.6390869262958291,0.6403359571040115,0.6388928890228271,0.6134331
2025-12-05,0.610908476420736,0.6376409083604813,0.6364968717098236,0.6390869262958291,0.6224712292149677,0.6328928470611572,0.6375257
2025-12-06,0.585127833577108,0.6377730816602707,0.6369347125291824,0.6390869262958291,0.6294807043440563,0.629662036895752,0.61435366
2025-12-07,0.6747464641484341,0.6358826011419296,0.6346736550331116,0.6390869262958291,0.6366039592490335,0.629269540309906,0.6288454
2025-12-08,0.6528277465312401,0.6473503857851028,0.6464758962392807,0.6390869262958291,0.6398987430959227,0.6380771994590759,0.6320157
2025-12-09,0.6931590242537689,0.6400312632322311,0.6371228247880936,0.6390869262958291,0.6338391709265291,0.6344343274831772,0.654079
2025-12-10,0.6380984597432453,0.6456681191921234,0.6442286521196365,0.6390869262958291,0.656936404135106,0.6408800482749939,0.63774735
2025-12-11,0.6203038692127508,0.6401505619287491,0.6375814825296402,0.6390869262958291,0.6345846632115729,0.6327677518129349,0.66811085
