Date,Actual,LSTM,GRU,ARIMA,RF,Transformer,XGBoost
2025-08-20,0.6728208998830776,0.5768503844738007,0.5675264075398445,0.5686240867993941,0.5787957811906916,0.5793363377451897,0.65223485
2025-08-21,0.543511809551933,0.5828581601381302,0.5787911489605904,0.5686240867993941,0.5879722926880144,0.5842235758900642,0.5909822
2025-08-22,0.6134682361926859,0.575922966003418,0.5699723660945892,0.5686240867993941,0.5575023076580167,0.574212096631527,0.6242558
2025-08-25,0.5274962346714308,0.5787923857569695,0.5716196149587631,0.5686240867993941,0.5700418482420748,0.5796078816056252,0.6243887
2025-08-26,0.4878576496784631,0.5747802555561066,0.5679519921541214,0.5686240867993941,0.5658644199891218,0.5737828612327576,0.57030886
2025-08-27,0.5899958734895189,0.5708950683474541,0.5662778913974762,0.5686240867993941,0.5811116064431869,0.5718466490507126,0.588439
2025-08-28,0.5134106403743295,0.5811929553747177,0.5790550410747528,0.5686240867993941,0.5584159367113964,0.5802434906363487,0.59604
2025-08-29,0.607347100422827,0.5767576992511749,0.5709096565842628,0.5686240867993941,0.5608573717018485,0.5750492811203003,0.6223605
2025-09-02,0.6453132717954707,0.5806000083684921,0.5717316344380379,0.5686240867993941,0.5729210758997599,0.5819680243730545,0.5982652
2025-09-03,0.5266279935560725,0.5825336128473282,0.5718129873275757,0.5686240867993941,0.6017388083549773,0.5836862549185753,0.6004286
2025-09-04,0.5933573250150797,0.5696995630860329,0.561258926987648,0.5655034402941718,0.5893524481963275,0.5745015516877174,0.5315381
2025-09-05,0.5932647348701062,0.5741208493709564,0.5668721422553062,0.5655034402941718,0.5773275943670404,0.5793848261237144,0.54550564
2025-09-08,0.563942355519418,0.5785448402166367,0.5725107342004776,0.5655034402941718,0.5651947021621708,0.5796959400177002,0.58847487
2025-09-09,0.5068884505789935,0.5763998031616211,0.5711391493678093,0.5655034402941718,0.5523104012943618,0.578206904232502,0.5732309
2025-09-10,0.5011031084657837,0.5723378285765648,0.5634366646409035,0.5655034402941718,0.5624686976136686,0.5743984058499336,0.52968717
2025-09-11,0.6654291948245845,0.5722275748848915,0.5656040832400322,0.5655034402941718,0.5629544310371086,0.5738402530550957,0.5219042
2025-09-12,0.5643710916315904,0.59027399122715,0.5869474783539772,0.5655034402941718,0.5679857087021094,0.5854253843426704,0.57307255
2025-09-15,0.5748953254786704,0.5807802826166153,0.5752207040786743,0.5655034402941718,0.5598246209969514,0.5774668753147125,0.5804959
2025-09-16,0.5062926649430093,0.5741789042949677,0.5640639960765839,0.5655034402941718,0.5316738186539651,0.5782581940293312,0.53962344
2025-09-17,0.6057710781313097,0.5667158290743828,0.5569652318954468,0.5655034402941718,0.566119619203395,0.5737080201506615,0.54859996
2025-09-18,0.5008147902403277,0.5801358371973038,0.57753836363554,0.5655034402941718,0.5767096969538756,0.5812274366617203,0.5860522
2025-09-19,0.5727657512638498,0.5744210481643677,0.5694106295704842,0.5655034402941718,0.5375911388882273,0.5738924071192741,0.51670194
2025-09-22,0.5435052311087883,0.5774515122175217,0.5693339705467224,0.5655034402941718,0.5681849195816744,0.5800483822822571,0.6083037
2025-09-23,0.5812046321551103,0.5763824880123138,0.5673571899533272,0.5655034402941718,0.5609233896534425,0.5780457332730293,0.551959
2025-09-24,0.5656783227010933,0.5783923417329788,0.5699357762932777,0.5655034402941718,0.5747137160464516,0.5801236554980278,0.6136795
2025-09-25,0.6305806038910933,0.5768445134162903,0.567802719771862,0.5655034402941718,0.5741734194674527,0.5776877105236053,0.58549625
2025-09-26,0.63268039240775,0.5804547220468521,0.571525551378727,0.5655034402941718,0.5721487444340325,0.582101583480835,0.54456365
2025-09-29,0.6515593598008792,0.5803269371390343,0.5719372853636742,0.5655034402941718,0.5916063802696717,0.5821839049458504,0.5924517
2025-09-30,0.7422820569911408,0.5804740637540817,0.5714425072073936,0.5655034402941718,0.5857985863476995,0.5836696699261665,0.59479535
2025-10-01,0.5905675099058371,0.5851656049489975,0.5775061324238777,0.5655034402941718,0.544897638126312,0.5888362601399422,0.5752791
2025-10-02,0.567825354259399,0.5787490531802177,0.5686748549342155,0.569477384330535,0.5625843369248141,0.5806161984801292,0.6206612
2025-10-03,0.6995387071103316,0.5756692439317703,0.5669085755944252,0.569477384330535,0.5780049915561705,0.5777955874800682,0.59273803
2025-10-06,0.5723488176872384,0.5846626684069633,0.588699571788311,0.569477384330535,0.5942787473946393,0.5868369415402412,0.5831664
2025-10-07,0.5380125602545632,0.579529196023941,0.5801903083920479,0.569477384330535,0.5537695943020547,0.5778180882334709,0.58073425
2025-10-08,0.6074972853072723,0.5751646384596825,0.5676950067281723,0.569477384330535,0.543325174166032,0.575900137424469,0.58048993
2025-10-09,0.643710552447557,0.5798792392015457,0.5747293457388878,0.569477384330535,0.5783156816398216,0.581370621919632,0.65067816
2025-10-10,0.5653391724105556,0.5831534415483475,0.5821590572595596,0.569477384330535,0.5507089698563639,0.5836026594042778,0.5598434
2025-10-13,0.5350530606154739,0.5774194151163101,0.57171880453825,0.569477384330535,0.5586283494109755,0.5779321417212486,0.6634938
2025-10-14,0.6926605776358155,0.5739142447710037,0.5623046644032001,0.569477384330535,0.554506380206472,0.5757450088858604,0.60165924
2025-10-15,0.5330018219563548,0.5848956853151321,0.5834335386753082,0.569477384330535,0.6026533146938494,0.5858891755342484,0.5696615
2025-10-16,0.5454629941322481,0.5764822214841843,0.5726643353700638,0.569477384330535,0.5591895039927116,0.5746074840426445,0.6144706
2025-10-17,0.5888805976457496,0.5740152895450592,0.5649314746260643,0.569477384330535,0.5492301838518384,0.5756809860467911,0.5758033
2025-10-20,0.6021386430080934,0.5783934965729713,0.5716138854622841,0.569477384330535,0.5573916786250196,0.5795357897877693,0.62309295
2025-10-21,0.5289636561321147,0.5805629789829254,0.5766964107751846,0.569477384330535,0.5560259271333341,0.5808521583676338,0.57990396
2025-10-22,0.5625101986093028,0.5743303596973419,0.567172609269619,0.569477384330535,0.5625617493707974,0.5750700756907463,0.5517561
2025-10-23,0.5888340025636511,0.5758010894060135,0.5658903494477272,0.569477384330535,0.5603562565016722,0.5781808570027351,0.5986527
2025-10-24,0.49793072192857146,0.5792341530323029,0.5733534172177315,0.569477384330535,0.5673159687513942,0.580671951174736,0.5993108
2025-10-27,0.5047289623433888,0.5722339600324631,0.565361849963665,0.569477384330535,0.5480612837523244,0.5739409849047661,0.5616707
2025-10-28,0.5133485704266462,0.571675531566143,0.5634858012199402,0.569477384330535,0.5673200345260961,0.5741205513477325,0.595001
2025-10-29,0.46616922389993615,0.5756826847791672,0.5686779916286469,0.569477384330535,0.5612513882553885,0.5740714594721794,0.58656126
2025-10-30,0.6615763915243369,0.5738740116357803,0.5651075541973114,0.5621528812824643,0.5522671347875157,0.5714718624949455,0.59543353
2025-10-31,0.5715332266121159,0.5931114107370377,0.5806615799665451,0.5621528812824643,0.5726640441709048,0.5860823765397072,0.56494975
2025-11-03,0.547084493834215,0.583091102540493,0.571187786757946,0.5621528812824643,0.5697246191737307,0.5794647037982941,0.6139784
2025-11-04,0.5161909598338035,0.5642599314451218,0.5596741810441017,0.5621528812824643,0.5619606965514998,0.577282652258873,0.5706304
2025-11-05,0.5669817077718032,0.5606250390410423,0.5560933202505112,0.5621528812824643,0.5634116315582804,0.575023852288723,0.6160351
2025-11-06,0.553606561058076,0.5769622325897217,0.5727428868412971,0.5621528812824643,0.5651343667222417,0.579435683786869,0.5975518
2025-11-07,0.6012084180037643,0.5798047408461571,0.5738349482417107,0.5621528812824643,0.5606812540918998,0.5790172591805458,0.56242806
2025-11-10,0.5694788513107175,0.5800188183784485,0.5715812221169472,0.5621528812824643,0.5633577658137865,0.5824752971529961,0.5808776
2025-11-11,0.7922606059878272,0.5761486887931824,0.5663354322314262,0.5621528812824643,0.5580318183791856,0.5801989808678627,0.57173496
2025-11-12,0.6322236051913755,0.5898397415876389,0.582744412124157,0.5621528812824643,0.569471524981987,0.5924999043345451,0.5978285
2025-11-13,0.5845949845809426,0.5814000964164734,0.5737920328974724,0.5621528812824643,0.5803115195557775,0.5839209035038948,0.6357619
2025-11-14,0.6136481546586944,0.5755516961216927,0.5624621473252773,0.5621528812824643,0.5693675605584106,0.5811306610703468,0.5910781
2025-11-17,0.68892950178414,0.5776404142379761,0.5715806409716606,0.5621528812824643,0.5762820923666406,0.5837140828371048,0.6239422
2025-11-18,0.5673477722477883,0.5842235833406448,0.5879063159227371,0.5621528812824643,0.6086743894800553,0.5883338451385498,0.5137103
2025-11-19,0.6901227810675651,0.5785258114337921,0.5768631622195244,0.5621528812824643,0.5608662788461014,0.57967709004879,0.5672493
2025-11-20,0.6061706540093194,0.5838128253817558,0.5766193121671677,0.5621528812824643,0.5820856788108217,0.5877932980656624,0.6009981
2025-11-21,0.65922111440819,0.5801472067832947,0.5733941197395325,0.5621528812824643,0.568695651396431,0.5820596739649773,0.5887198
2025-11-24,0.5354194097043099,0.5815352946519852,0.5765746980905533,0.5621528812824643,0.569610826368314,0.5848916172981262,0.6006268
2025-11-25,0.676867913654911,0.5757447779178619,0.5678971484303474,0.5621528812824643,0.5742273672631313,0.5761621221899986,0.5857703
2025-11-26,0.5699616617054364,0.583158865571022,0.5820018872618675,0.5621528812824643,0.6004944834738635,0.5842322334647179,0.53304535
2025-11-28,0.5533419041440083,0.5786604732275009,0.5761865600943565,0.5688888279749278,0.5582051791943635,0.5767103806138039,0.5928863
2025-12-01,0.5756328339352167,0.5760190784931183,0.56874780356884,0.5688888279749278,0.5469243576310829,0.5754747539758682,0.5852805
2025-12-02,0.4872312157126864,0.5774352252483368,0.5718621090054512,0.5688888279749278,0.5571640738854429,0.5775722786784172,0.65090567
2025-12-03,0.6201737497092199,0.572352260351181,0.5670371130108833,0.5688888279749278,0.5629173548959029,0.5724267661571503,0.5571276
2025-12-04,0.48428888569721457,0.5824836790561676,0.5798654332756996,0.5688888279749278,0.57955588443027,0.5826562270522118,0.6189015
2025-12-05,0.5123868438758981,0.5738022401928902,0.5664631351828575,0.5688888279749278,0.5536616066000801,0.5728996470570564,0.5666536
2025-12-08,0.5592352709051308,0.57147516310215,0.5633239820599556,0.5688888279749278,0.543257955610379,0.5753937661647797,0.58493024
2025-12-09,0.6540645027458455,0.5797256082296371,0.5705499723553658,0.5688888279749278,0.5693312125144434,0.5786549523472786,0.6066137
2025-12-10,0.6145047894870639,0.5889316648244858,0.5789753124117851,0.5688888279749278,0.5628938781710286,0.585067942738533,0.60832614
2025-12-11,0.7331980713704563,0.5813977792859077,0.5717736780643463,0.5688888279749278,0.5877665118589267,0.5813899412751198,0.63676465
2025-12-12,0.6047196176429512,0.5830171555280685,0.5718724951148033,0.5688888279749278,0.577785143594118,0.589373305439949,0.6605209
2025-12-15,0.6737346531075282,0.5730969905853271,0.5636015087366104,0.5688888279749278,0.5656357523190904,0.5821469947695732,0.57005054
2025-12-16,0.5497778312369321,0.5797640979290009,0.572501040995121,0.5688888279749278,0.5517028946959098,0.5865263566374779,0.5837202
2025-12-17,0.4484150825627094,0.5760699957609177,0.5694396272301674,0.5688888279749278,0.5685651395064338,0.5776969417929649,0.6090833
2025-12-18,0.5494860776061813,0.5691797286272049,0.5639625266194344,0.5688888279749278,0.5246109101126017,0.5715795233845711,0.56710285
2025-12-19,0.49862926937064556,0.5779198110103607,0.5846804156899452,0.5688888279749278,0.5894899823183196,0.5792868360877037,0.62283576
2025-12-22,0.522954929859906,0.5771734267473221,0.577464148402214,0.5688888279749278,0.5735025216936033,0.5759675428271294,0.62431043
2025-12-23,0.5079130643420864,0.5767263025045395,0.5691037178039551,0.5688888279749278,0.5679908562590922,0.5779305398464203,0.62483126
2025-12-24,0.61993592678967,0.5738046765327454,0.5614551454782486,0.5688888279749278,0.5575553258487107,0.5768076702952385,0.5792222
2025-12-26,0.5703352658672519,0.5890526548027992,0.572404183447361,0.5688888279749278,0.5788320122852627,0.5850563123822212,0.64956415
2025-12-29,0.6202987943350922,0.5844790488481522,0.5679275989532471,0.5691134131296506,0.5532317381298769,0.5803247690200806,0.61411345
2025-12-30,0.4996214545325228,0.5763603895902634,0.5665389224886894,0.5691134131296506,0.5803328144682907,0.5835472717881203,0.60524476
